txid,customerid,txdatetime,amount,currency,customercountry,counterpartycountry,isinternational,channel,txtype,customerpepflag,customerkyctier,customersanctionsflag
T000001,C0044,2024-03-06 12:24:00,1728.2,EUR,LU,NL,1,Online,CardPayment,0,Low,0
T000002,C0058,2025-09-02 14:33:00,6795.14,EUR,CY,DE,1,Branch,CashDeposit,0,Low,0
T000003,C0053,2024-09-14 17:55:00,2073.67,EUR,LU,BE,1,Branch,WireIn,0,Medium,0
T000004,C0023,2024-01-12 21:46:00,2165.4,EUR,US,NL,1,Online,CashDeposit,0,Low,0
T000005,C0077,2024-04-27 21:56:00,1168.72,EUR,GB,BE,1,Branch,CardPayment,0,Low,0
T000006,C0060,2025-07-03 08:49:00,1688.62,EUR,BE,AE,1,Branch,WireIn,1,Low,0
T000007,C0045,2025-10-18 10:07:00,2615.9,EUR,US,AE,1,Branch,CashWithdrawal,0,Low,0
T000008,C0049,2024-10-27 13:10:00,350.91,EUR,IN,NL,1,Branch,CardPayment,0,Low,0
T000009,C0034,2025-04-09 00:46:00,358.59,EUR,NG,NG,0,Branch,CashWithdrawal,0,High,0
T000010,C0020,2024-09-26 16:48:00,4411.27,EUR,US,IN,1,Branch,CardPayment,0,Low,0
T000011,C0029,2024-07-01 16:58:00,2219.5,EUR,IN,NG,1,ATM,CardPayment,0,Low,0
T000012,C0061,2024-04-18 20:19:00,1449.86,EUR,BE,DE,1,Online,WireIn,1,Low,0
T000013,C0002,2025-10-16 16:38:00,1848.48,EUR,NG,US,1,Online,CardPayment,0,High,0
T000014,C0010,2024-07-22 04:23:00,2743.8,EUR,GB,DE,1,Branch,CashWithdrawal,0,Medium,0
T000015,C0004,2024-06-14 17:49:00,946.04,EUR,IN,DE,1,ATM,CashWithdrawal,0,Low,0
T000016,C0004,2025-06-27 00:38:00,710.55,EUR,IN,NL,1,Branch,CardPayment,0,Low,0
T000017,C0069,2024-11-27 15:01:00,2287.04,EUR,AE,MT,1,Branch,WireOut,0,Medium,0
T000018,C0057,2024-04-24 11:56:00,558.89,EUR,AE,CY,1,Online,CardPayment,0,Medium,0
T000019,C0038,2024-11-10 07:03:00,2951.01,EUR,AE,IN,1,Branch,CardPayment,0,Medium,0
T000020,C0008,2024-09-03 18:05:00,350.91,EUR,LU,MT,1,Branch,CardPayment,0,High,0
T000021,C0040,2024-03-28 23:31:00,6216.65,EUR,DE,NL,1,Online,CardPayment,0,Medium,0
T000022,C0038,2024-03-11 17:49:00,3187.9,EUR,AE,AE,0,ATM,CardPayment,0,Medium,0
T000023,C0014,2024-05-08 04:42:00,2458.33,EUR,CY,GB,1,Online,CashDeposit,0,Low,0
T000024,C0035,2025-05-01 17:10:00,5879.51,EUR,NG,DE,1,Online,WireOut,0,Low,0
T000025,C0032,2024-09-28 16:55:00,13340.63,EUR,NL,AE,1,ATM,CardPayment,0,Medium,0
T000026,C0050,2025-09-13 13:13:00,6107.32,EUR,NL,NG,1,Branch,CashDeposit,0,Low,0
T000027,C0051,2025-07-06 23:44:00,350.91,EUR,NG,AE,1,Branch,CashDeposit,0,Low,0
T000028,C0004,2024-07-24 22:19:00,389.36,EUR,IN,MT,1,Branch,WireIn,0,Low,0
T000029,C0030,2025-02-12 21:41:00,854.24,EUR,AE,NG,1,Online,CashWithdrawal,0,Low,0
T000030,C0051,2025-01-17 14:57:00,1865.55,EUR,NG,CY,1,Online,CardPayment,0,Low,0
T000031,C0041,2025-06-13 14:07:00,3365.03,EUR,NL,NL,0,ATM,CardPayment,0,Medium,0
T000032,C0069,2024-09-10 07:04:00,756.81,EUR,AE,NL,1,Online,CashDeposit,0,Medium,0
T000033,C0053,2024-12-12 00:37:00,2262.26,EUR,LU,US,1,Online,WireIn,0,Medium,0
T000034,C0014,2025-07-21 07:37:00,730.36,EUR,CY,AE,1,Branch,CardPayment,0,Low,0
T000035,C0006,2024-08-13 00:04:00,867.99,EUR,NL,MT,1,ATM,CardPayment,0,High,0
T000036,C0052,2025-12-25 20:03:00,350.91,EUR,GB,AE,1,ATM,WireOut,0,Low,0
T000037,C0003,2024-08-22 02:57:00,597.12,EUR,GB,IN,1,ATM,WireIn,0,High,0
T000038,C0047,2024-02-02 10:04:00,357.09,EUR,US,NG,1,Branch,WireOut,0,Low,0
T000039,C0076,2025-06-10 07:17:00,560.57,EUR,GB,IE,1,Online,WireIn,0,Medium,0
T000040,C0047,2025-11-16 15:13:00,6402.03,EUR,US,IN,1,Branch,CardPayment,0,Low,0
T000041,C0032,2025-07-06 04:46:00,578.66,EUR,NL,US,1,Branch,CashWithdrawal,0,Medium,0
T000042,C0052,2025-08-07 18:30:00,13395.58,EUR,GB,IN,1,Branch,CashDeposit,0,Low,0
T000043,C0037,2024-09-05 15:51:00,3268.16,EUR,US,IN,1,Online,CardPayment,0,Medium,0
T000044,C0044,2025-02-20 06:06:00,2257.03,EUR,LU,DE,1,Online,CashWithdrawal,0,Low,0
T000045,C0076,2024-04-09 21:27:00,645.46,EUR,GB,NL,1,Branch,CashDeposit,0,Medium,0
T000046,C0031,2024-12-28 13:26:00,4189.65,EUR,IN,LU,1,Branch,CardPayment,0,Medium,0
T000047,C0077,2025-04-23 23:03:00,906.18,EUR,GB,DE,1,Online,WireIn,0,Low,0
T000048,C0073,2025-11-20 20:41:00,2093.12,EUR,AE,CY,1,Branch,CashWithdrawal,0,Low,0
T000049,C0016,2024-04-10 01:25:00,13395.58,EUR,NL,BE,1,Branch,WireOut,0,Low,0
T000050,C0006,2024-12-13 03:15:00,1611.19,EUR,NL,BE,1,Online,CardPayment,0,High,0
T000051,C0009,2024-07-15 06:34:00,7180.53,EUR,IN,IE,1,Online,CardPayment,0,High,0
T000052,C0002,2025-04-04 04:27:00,777.58,EUR,NG,GB,1,Branch,CashDeposit,0,High,0
T000053,C0008,2024-07-06 08:29:00,1733.7,EUR,LU,GB,1,Branch,CardPayment,0,High,0
T000054,C0055,2024-09-12 02:28:00,13395.58,EUR,IN,AE,1,Branch,CashDeposit,1,Low,0
T000055,C0006,2025-07-17 03:03:00,852.05,EUR,NL,BE,1,ATM,WireIn,0,High,0
T000056,C0026,2025-10-29 17:53:00,13395.58,EUR,GB,DE,1,Online,CardPayment,0,Medium,0
T000057,C0068,2024-01-16 02:59:00,4227.23,EUR,IE,AE,1,Online,CashWithdrawal,0,Low,0
T000058,C0002,2024-08-30 05:26:00,920.61,EUR,NG,US,1,Branch,CashWithdrawal,0,High,0
T000059,C0066,2025-05-12 15:13:00,3861.8,EUR,IN,GB,1,Online,CardPayment,0,High,0
T000060,C0023,2025-02-14 01:10:00,5808.43,EUR,US,NL,1,Branch,WireOut,0,Low,0
T000061,C0010,2025-01-23 00:24:00,3813.0,EUR,GB,IN,1,Online,WireIn,0,Medium,0
T000062,C0056,2024-09-28 14:18:00,350.91,EUR,LU,CY,1,ATM,CashDeposit,0,Low,0
T000063,C0051,2025-03-09 22:46:00,755.54,EUR,NG,AE,1,Online,CashDeposit,0,Low,0
T000064,C0071,2025-07-23 21:45:00,1343.43,EUR,GB,CY,1,ATM,CashWithdrawal,1,Low,0
T000065,C0059,2025-05-13 04:12:00,1653.55,EUR,AE,NG,1,Online,WireOut,0,Medium,0
